operation,response resource,attribute,description,TP
get-/groups,Group,created_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/groups/{id}/issues,Milestone,updated_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/groups/{id}/issues,Issue,due_date,"{""type"": ""string"", ""format"": ""date""}",1
get-/groups/{id}/issues,Issue,created_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/groups/{id}/issues,Milestone,created_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/groups/{id}/issues,Issue,updated_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/groups/{id}/issues,Milestone,closed_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/issues,Issue,updated_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/issues,Issue,due_date,"{""type"": ""string"", ""format"": ""date""}",1
get-/issues,Milestone,closed_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/issues,Issue,created_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/issues,Milestone,updated_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/issues,Milestone,created_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/issues/{id},Issue,created_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/issues/{id},Milestone,updated_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/issues/{id},Issue,updated_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/issues/{id},Milestone,closed_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/issues/{id},Milestone,created_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/issues/{id},Issue,due_date,"{""type"": ""string"", ""format"": ""date""}",1
get-/projects,Owner,created_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/projects,BasicProjectDetails,marked_for_deletion_on,"{""type"": ""string"", ""format"": ""date""}",1
get-/projects,BasicProjectDetails,created_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/projects,BasicProjectDetails,http_url_to_repo,"{""type"": ""string""}",1
get-/projects,BasicProjectDetails,web_url,"{""type"": ""string""}",1
get-/projects,BasicProjectDetails,readme_url,"{""type"": ""string""}",1
get-/projects,BasicProjectDetails,avatar_url,"{""type"": ""string""}",1
get-/projects,BasicProjectDetails,marked_for_deletion_at,"{""type"": ""string"", ""format"": ""date""}",1
get-/projects,BasicProjectDetails,marked_for_deletion_on,"{""type"": ""string"", ""format"": ""date""}",1
get-/projects/{id}/issues,Milestone,updated_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/projects/{id}/issues,Issue,updated_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/projects/{id}/issues,Milestone,created_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/projects/{id}/issues,Issue,due_date,"{""type"": ""string"", ""format"": ""date""}",1
get-/projects/{id}/issues,Issue,created_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/projects/{id}/issues,Milestone,closed_at,"{""type"": ""string"", ""format"": ""date-time""}",1
get-/projects/{id}/issues,Author,web_url,"{""type"": ""string""}",1
get-/projects/{id}/issues,Author,avatar_url,"{""type"": ""string""}",1
get-/projects/{id}/issues,ClosedBy,avatar_url,"{""type"": ""string""}",1
get-/projects/{id}/issues,ClosedBy,web_url,"{""type"": ""string""}",1
